name,generics,brand_names,company_url
ACI Limited,380,731,https://medex.com.bd/companies/2/aci-limited/brands
ACME Laboratories Ltd.,434,739,https://medex.com.bd/companies/3/acme-laboratories-ltd/brands
Ad-din Pharmaceuticals Ltd.,75,108,https://medex.com.bd/companies/103/ad-din-pharmaceuticals-ltd/brands
Aexim Pharmaceuticals Ltd.,34,43,https://medex.com.bd/companies/114/aexim-pharmaceuticals-ltd/brands
Al-Madina Pharmaceuticals Ltd.,51,79,https://medex.com.bd/companies/292/al-madina-pharmaceuticals-ltd/brands
Albion Laboratories Limited,115,172,https://medex.com.bd/companies/108/albion-laboratories-limited/brands
Alco Pharma Ltd.,110,179,https://medex.com.bd/companies/4/alco-pharma-ltd/brands
Alien Pharma,4,4,https://medex.com.bd/companies/304/alien-pharma/brands
Alkad Laboratories,14,15,https://medex.com.bd/companies/245/alkad-laboratories/brands
Allied Pharmaceuticals Ltd.,7,10,https://medex.com.bd/companies/115/allied-pharmaceuticals-ltd/brands
Ambee Pharmaceuticals Ltd.,73,122,https://medex.com.bd/companies/5/ambee-pharmaceuticals-ltd/brands
Amico Laboratories Ltd.,87,122,https://medex.com.bd/companies/6/amico-laboratories-ltd/brands
Amulet Pharmaceuticals Ltd.,35,51,https://medex.com.bd/companies/7/amulet-pharmaceuticals-ltd/brands
APC Pharma Ltd.,28,42,https://medex.com.bd/companies/128/apc-pharma-ltd/brands
Apex Pharmaceuticals Ltd.,87,131,https://medex.com.bd/companies/8/apex-pharmaceuticals-ltd/brands
Apollo Pharmaceutical Ltd.,37,48,https://medex.com.bd/companies/9/apollo-pharmaceutical-ltd/brands
AqVida bangladesh,5,7,https://medex.com.bd/companies/258/aqvida-bangladesh/brands
Arges Life Science Limited,18,24,https://medex.com.bd/companies/289/arges-life-science-limited/brands
Aristopharma Ltd.,339,562,https://medex.com.bd/companies/10/aristopharma-ltd/brands
Asiatic Laboratories Ltd.,95,152,https://medex.com.bd/companies/81/asiatic-laboratories-ltd/brands
Astra Biopharmaceuticals Ltd.,57,90,https://medex.com.bd/companies/11/astra-biopharmaceuticals-ltd/brands
Aztec Pharmaceuticals Ltd.,14,16,https://medex.com.bd/companies/246/aztec-pharmaceuticals-ltd/brands
Beacon Pharmaceuticals PLC,298,516,https://medex.com.bd/companies/13/beacon-pharmaceuticals-plc/brands
Beauty Formulas,0,0,https://medex.com.bd/companies/415/beauty-formulas/brands
Belsen Pharmaceuticals Ltd.,19,24,https://medex.com.bd/companies/110/belsen-pharmaceuticals-ltd/brands
Bengal drugs Ltd.,16,22,https://medex.com.bd/companies/169/bengal-drugs-ltd/brands
Benham Pharmaceuticals Ltd.,89,136,https://medex.com.bd/companies/107/benham-pharmaceuticals-ltd/brands
Beximco Pharmaceuticals Ltd.,399,737,https://medex.com.bd/companies/14/beximco-pharmaceuticals-ltd/brands
Bexter (Ay) Laboratories,13,14,https://medex.com.bd/companies/418/bexter-ay-laboratories/brands
Biogen Pharmaceuticals Ltd.,52,60,https://medex.com.bd/companies/102/biogen-pharmaceuticals-ltd/brands
Biopharma Limited,190,326,https://medex.com.bd/companies/15/biopharma-limited/brands
BOTS Pvt. Limited,12,14,https://medex.com.bd/companies/191/bots-pvt-limited/brands
Bright HealthCare,0,0,https://medex.com.bd/companies/386/bright-healthcare/brands
Bristol Pharmaceuticals Ltd.,61,86,https://medex.com.bd/companies/16/bristol-pharmaceuticals-ltd/brands
Bronson  Laboratories (BD) Ltd.,5,5,https://medex.com.bd/companies/336/bronson-laboratories-bd-ltd/brands
C2C Pharma Ltd.,8,8,https://medex.com.bd/companies/417/c2c-pharma-ltd/brands
Centeon Pharma Ltd.,18,24,https://medex.com.bd/companies/273/centeon-pharma-ltd/brands
Central Pharmaceuticals Ltd.,45,55,https://medex.com.bd/companies/171/central-pharmaceuticals-ltd/brands
Chemist Laboratories  Ltd.,111,143,https://medex.com.bd/companies/18/chemist-laboratories-ltd/brands
City Overseas Ltd.,26,29,https://medex.com.bd/companies/174/city-overseas-ltd/brands
Concord Pharmaceuticals Ltd.,82,132,https://medex.com.bd/companies/19/concord-pharmaceuticals-ltd/brands
Cosmic Pharma Ltd.,57,76,https://medex.com.bd/companies/153/cosmic-pharma-ltd/brands
Cosmo Pharma Laboratories Ltd.,31,37,https://medex.com.bd/companies/117/cosmo-pharma-laboratories-ltd/brands
Credence Pharmaceuticals Ltd.,15,21,https://medex.com.bd/companies/276/credence-pharmaceuticals-ltd/brands
CuRx,3,4,https://medex.com.bd/companies/424/curx/brands
DBL Pharmaceuticals Ltd.,36,60,https://medex.com.bd/companies/330/dbl-pharmaceuticals-ltd/brands
Decent Pharma Laboratories Ltd.,24,31,https://medex.com.bd/companies/101/decent-pharma-laboratories-ltd/brands
Delta Pharma Ltd.,102,173,https://medex.com.bd/companies/83/delta-pharma-ltd/brands
Derma Health Care,0,0,https://medex.com.bd/companies/392/derma-health-care/brands
Desh Pharmaceuticals Ltd.,83,124,https://medex.com.bd/companies/22/desh-pharmaceuticals-ltd/brands
Diva’s Secret,0,0,https://medex.com.bd/companies/414/divas-secret/brands
Doctor TIMS Pharmaceuticals Ltd.,54,66,https://medex.com.bd/companies/24/doctor-tims-pharmaceuticals-ltd/brands
Doctor’s Chemical Works Ltd.,69,105,https://medex.com.bd/companies/23/doctors-chemical-works-ltd/brands
Dr Rhazes,0,0,https://medex.com.bd/companies/393/dr-rhazes/brands
Drug International Ltd.,460,750,https://medex.com.bd/companies/25/drug-international-ltd/brands
Edruc Limited,111,158,https://medex.com.bd/companies/119/edruc-limited/brands
"EMCS Pharma Limited (An enterprise of ICDDR,B)",2,2,https://medex.com.bd/companies/350/emcs-pharma-limited-an-enterprise-of-icddrb/brands
"EMPECS Medical Device Co., Ltd.",0,0,https://medex.com.bd/companies/436/empecs-medical-device-co-ltd/brands
Empiric Laboratories Ltd.,0,0,https://medex.com.bd/companies/305/empiric-laboratories-ltd/brands
Eskayef Pharmaceuticals Ltd.,398,717,https://medex.com.bd/companies/27/eskayef-pharmaceuticals-ltd/brands
Ethical Drugs Limited,65,113,https://medex.com.bd/companies/157/ethical-drugs-limited/brands
Euro Pharma Ltd.,116,188,https://medex.com.bd/companies/121/euro-pharma-ltd/brands
Everest Pharmaceuticals Ltd.,98,142,https://medex.com.bd/companies/127/everest-pharmaceuticals-ltd/brands
FnF Pharmaceuticals Ltd.,7,7,https://medex.com.bd/companies/266/fnf-pharmaceuticals-ltd/brands
Gaco Pharmaceuticals Ltd.,67,91,https://medex.com.bd/companies/137/gaco-pharmaceuticals-ltd/brands
General Pharmaceuticals Ltd.,284,477,https://medex.com.bd/companies/29/general-pharmaceuticals-ltd/brands
Genvio Pharma Ltd.,25,40,https://medex.com.bd/companies/30/genvio-pharma-ltd/brands
Get Well Limited,7,16,https://medex.com.bd/companies/267/get-well-limited/brands
Globe Pharmaceuticals Ltd.,176,292,https://medex.com.bd/companies/31/globe-pharmaceuticals-ltd/brands
Globex Pharmaceuticals Ltd.,31,46,https://medex.com.bd/companies/120/globex-pharmaceuticals-ltd/brands
Gonoshasthaya Pharma Ltd.,103,159,https://medex.com.bd/companies/32/gonoshasthaya-pharma-ltd/brands
Goodman Pharmaceuticals Ltd.,46,79,https://medex.com.bd/companies/268/goodman-pharmaceuticals-ltd/brands
Greenland Pharmaceuticals Ltd.,13,13,https://medex.com.bd/companies/212/greenland-pharmaceuticals-ltd/brands
GSK Bangladesh Limited,3,4,https://medex.com.bd/companies/351/gsk-bangladesh-limited/brands
Guardian Healthcare Ltd.,24,30,https://medex.com.bd/companies/261/guardian-healthcare-ltd/brands
Hallmark Pharmaceuticals Ltd.,43,63,https://medex.com.bd/companies/100/hallmark-pharmaceuticals-ltd/brands
Healthcare Pharmaceuticals Ltd.,340,620,https://medex.com.bd/companies/85/healthcare-pharmaceuticals-ltd/brands
Hudson Pharmaceuticals Ltd.,65,95,https://medex.com.bd/companies/33/hudson-pharmaceuticals-ltd/brands
Ibn Sina Pharmaceuticals Ltd.,386,590,https://medex.com.bd/companies/35/ibn-sina-pharmaceuticals-ltd/brands
Incepta Pharmaceuticals Ltd.,769,1357,https://medex.com.bd/companies/106/incepta-pharmaceuticals-ltd/brands
Indo Bangla Pharmaceutical,29,39,https://medex.com.bd/companies/99/indo-bangla-pharmaceutical/brands
Institute of Public Health (IPH),6,8,https://medex.com.bd/companies/217/institute-of-public-health-iph/brands
International Agencies (Bd.) Limited,6,8,https://medex.com.bd/companies/290/international-agencies-bd-limited/brands
Janata Traders,27,38,https://medex.com.bd/companies/176/janata-traders/brands
Jayson Natural Products Ltd.,26,30,https://medex.com.bd/companies/429/jayson-natural-products-ltd/brands
Jayson Pharmaceuticals Ltd.,123,200,https://medex.com.bd/companies/37/jayson-pharmaceuticals-ltd/brands
Jenphar Bangladesh Ltd.,88,142,https://medex.com.bd/companies/39/jenphar-bangladesh-ltd/brands
JMI Syringes & Medical Devices Ltd.,0,0,https://medex.com.bd/companies/442/jmi-syringes-medical-devices-ltd/brands
Kawsar Chemicals,0,0,https://medex.com.bd/companies/205/kawsar-chemicals/brands
Kemiko Pharmaceuticals Ltd.,133,207,https://medex.com.bd/companies/116/kemiko-pharmaceuticals-ltd/brands
Kumudini Pharma Ltd.,86,134,https://medex.com.bd/companies/136/kumudini-pharma-ltd/brands
Labaid Pharma Ltd.,60,116,https://medex.com.bd/companies/40/labaid-pharma-ltd/brands
Legends Pharma,12,14,https://medex.com.bd/companies/275/legends-pharma/brands
Leon Pharmaceuticals Ltd.,62,99,https://medex.com.bd/companies/129/leon-pharmaceuticals-ltd/brands
Lexicon Pharma,0,0,https://medex.com.bd/companies/389/lexicon-pharma/brands
Libra Infusions Ltd.,9,16,https://medex.com.bd/companies/41/libra-infusions-ltd/brands
Libra Pharmaceuticls Ltd.,3,5,https://medex.com.bd/companies/269/libra-pharmaceuticls-ltd/brands
Maks Drug Limited,20,36,https://medex.com.bd/companies/412/maks-drug-limited/brands
Marie Stopes Bangladesh,0,0,https://medex.com.bd/companies/279/marie-stopes-bangladesh/brands
Marker Pharma Ltd.,29,37,https://medex.com.bd/companies/131/marker-pharma-ltd/brands
Marksman Pharmaceuticals Ltd.,19,25,https://medex.com.bd/companies/109/marksman-pharmaceuticals-ltd/brands
Medicon Pharmaceuticals Ltd.,82,113,https://medex.com.bd/companies/42/medicon-pharmaceuticals-ltd/brands
Medimet Pharmaceuticals Ltd.,72,130,https://medex.com.bd/companies/43/medimet-pharmaceuticals-ltd/brands
MedRx Life Science Ltd.,14,20,https://medex.com.bd/companies/263/medrx-life-science-ltd/brands
MGH Healthcare Limited,3,4,https://medex.com.bd/companies/419/mgh-healthcare-limited/brands
MicroMed,0,0,https://medex.com.bd/companies/409/micromed/brands
Millat Pharmaceuticals Ltd.,46,72,https://medex.com.bd/companies/44/millat-pharmaceuticals-ltd/brands
Modern Pharmaceuticals Ltd.,43,63,https://medex.com.bd/companies/45/modern-pharmaceuticals-ltd/brands
Momotaz Pharmaceuticals Ltd.,4,4,https://medex.com.bd/companies/206/momotaz-pharmaceuticals-ltd/brands
Monicopharma Ltd.,70,101,https://medex.com.bd/companies/123/monicopharma-ltd/brands
MST Pharma,29,35,https://medex.com.bd/companies/170/mst-pharma/brands
Mundipharma (BD) Pvt. Ltd.,18,33,https://medex.com.bd/companies/143/mundipharma-bd-pvt-ltd/brands
Mystic Pharmaceuticals Ltd.,28,38,https://medex.com.bd/companies/46/mystic-pharmaceuticals-ltd/brands
Naafco Pharma Ltd.,40,59,https://medex.com.bd/companies/251/naafco-pharma-ltd/brands
National Drug Co. Ltd.,13,13,https://medex.com.bd/companies/479/national-drug-co-ltd/brands
Navana Pharmaceuticals Ltd.,197,332,https://medex.com.bd/companies/47/navana-pharmaceuticals-ltd/brands
NEMUS Pharmaceutical Pvt. Ltd.,0,0,https://medex.com.bd/companies/327/nemus-pharmaceutical-pvt-ltd/brands
Nipa Pharmaceuticals Ltd.,74,96,https://medex.com.bd/companies/53/nipa-pharmaceuticals-ltd/brands
NIPRO JMI Pharma Ltd.,115,210,https://medex.com.bd/companies/48/nipro-jmi-pharma-ltd/brands
Novartis (Bangladesh) Ltd.,37,74,https://medex.com.bd/companies/51/novartis-bangladesh-ltd/brands
Novatek Pharmaceuticals Ltd.,74,118,https://medex.com.bd/companies/124/novatek-pharmaceuticals-ltd/brands
Novelta Bestway Pharma Ltd.,30,44,https://medex.com.bd/companies/49/novelta-bestway-pharma-ltd/brands
Novo Healthcare and Pharma Ltd.,65,101,https://medex.com.bd/companies/133/novo-healthcare-and-pharma-ltd/brands
Novo Nordisk Pharma (Pvt.) Ltd,13,20,https://medex.com.bd/companies/186/novo-nordisk-pharma-pvt-ltd/brands
Novus Pharmaceuticals Ltd.,21,26,https://medex.com.bd/companies/50/novus-pharmaceuticals-ltd/brands
Nutrilife Pharma,0,0,https://medex.com.bd/companies/422/nutrilife-pharma/brands
Nuvista Pharma Ltd.,95,141,https://medex.com.bd/companies/122/nuvista-pharma-ltd/brands
One Pharma Ltd.,64,107,https://medex.com.bd/companies/207/one-pharma-ltd/brands
Opsonin Herbal & Nutraceuticals Ltd.,13,15,https://medex.com.bd/companies/384/opsonin-herbal-nutraceuticals-ltd/brands
Opsonin Pharma Ltd.,503,1011,https://medex.com.bd/companies/56/opsonin-pharma-ltd/brands
Orbit Pharmaceuticals Ltd.,30,39,https://medex.com.bd/companies/260/orbit-pharmaceuticals-ltd/brands
Orion Infusion Ltd.,17,26,https://medex.com.bd/companies/173/orion-infusion-ltd/brands
Orion Pharma Ltd.,147,261,https://medex.com.bd/companies/58/orion-pharma-ltd/brands
OSL Pharma Limited,132,205,https://medex.com.bd/companies/55/osl-pharma-limited/brands
Oyster Pharmaceuticals Ltd.,9,10,https://medex.com.bd/companies/118/oyster-pharmaceuticals-ltd/brands
Pacific Pharmaceuticals Ltd.,165,277,https://medex.com.bd/companies/145/pacific-pharmaceuticals-ltd/brands
Peoples Pharma Ltd.,24,31,https://medex.com.bd/companies/59/peoples-pharma-ltd/brands
Pfizer,0,0,https://medex.com.bd/companies/175/pfizer/brands
Pharmacil Limited,7,14,https://medex.com.bd/companies/195/pharmacil-limited/brands
Pharmadesh Laboratories Ltd.,93,140,https://medex.com.bd/companies/60/pharmadesh-laboratories-ltd/brands
Pharmasia Limited,112,200,https://medex.com.bd/companies/112/pharmasia-limited/brands
Pharmik Laboratories Ltd.,14,16,https://medex.com.bd/companies/202/pharmik-laboratories-ltd/brands
Popular Pharmaceuticals Ltd.,312,503,https://medex.com.bd/companies/87/popular-pharmaceuticals-ltd/brands
Premier Pharmaceuticals Ltd.,33,40,https://medex.com.bd/companies/201/premier-pharmaceuticals-ltd/brands
Prime Pharmaceuticals Ltd.,14,15,https://medex.com.bd/companies/88/prime-pharmaceuticals-ltd/brands
Pristine Pharmaceuticals Ltd,34,41,https://medex.com.bd/companies/391/pristine-pharmaceuticals-ltd/brands
Purnava Limited,19,28,https://medex.com.bd/companies/280/purnava-limited/brands
Quality Pharmaceuticals Ltd.,6,6,https://medex.com.bd/companies/253/quality-pharmaceuticals-ltd/brands
Radiant Export Import Enterprise,0,0,https://medex.com.bd/companies/465/radiant-export-import-enterprise/brands
Radiant Nutraceuticals Ltd.,26,34,https://medex.com.bd/companies/331/radiant-nutraceuticals-ltd/brands
Radiant Pharmaceuticals Ltd.,127,216,https://medex.com.bd/companies/62/radiant-pharmaceuticals-ltd/brands
Radius Pharmaceuticals Ltd.,12,12,https://medex.com.bd/companies/342/radius-pharmaceuticals-ltd/brands
Rangs Pharmaceuticals Ltd.,74,134,https://medex.com.bd/companies/147/rangs-pharmaceuticals-ltd/brands
Reckitt & Benckiser Ltd.,4,6,https://medex.com.bd/companies/161/reckitt-benckiser-ltd/brands
Reliance Pharmaceuticals Ltd.,33,43,https://medex.com.bd/companies/130/reliance-pharmaceuticals-ltd/brands
Reman Drug Laboratories Ltd.,68,88,https://medex.com.bd/companies/63/reman-drug-laboratories-ltd/brands
Renata Limited,315,600,https://medex.com.bd/companies/64/renata-limited/brands
Rephco Pharmaceuticals Ltd.,94,143,https://medex.com.bd/companies/66/rephco-pharmaceuticals-ltd/brands
River Pharma,2,2,https://medex.com.bd/companies/338/river-pharma/brands
RN Pharmaceuticals,8,8,https://medex.com.bd/companies/259/rn-pharmaceuticals/brands
Roche Bangladesh Ltd.,17,28,https://medex.com.bd/companies/67/roche-bangladesh-ltd/brands
Royal Pharmaceutical Ltd.,8,8,https://medex.com.bd/companies/335/royal-pharmaceutical-ltd/brands
S.N. Pharmaceutical Ltd.,17,19,https://medex.com.bd/companies/135/sn-pharmaceutical-ltd/brands
Salton Pharmaceuticals Ltd.,23,30,https://medex.com.bd/companies/68/salton-pharmaceuticals-ltd/brands
SANDOZ (A Novartis Division),64,101,https://medex.com.bd/companies/168/sandoz-a-novartis-division/brands
Seema Pharmaceuticals Ltd.,47,66,https://medex.com.bd/companies/69/seema-pharmaceuticals-ltd/brands
Servier Bangladesh Operation,8,12,https://medex.com.bd/companies/172/servier-bangladesh-operation/brands
Sharif Pharmaceuticals Ltd.,93,147,https://medex.com.bd/companies/90/sharif-pharmaceuticals-ltd/brands
SHINIL Pharma Limited,0,0,https://medex.com.bd/companies/466/shinil-pharma-limited/brands
Shuvro Limited,0,0,https://medex.com.bd/companies/430/shuvro-limited/brands
Silco Pharmaceutical Ltd.,67,101,https://medex.com.bd/companies/159/silco-pharmaceutical-ltd/brands
Silva Pharmaceuticals Ltd.,79,127,https://medex.com.bd/companies/94/silva-pharmaceuticals-ltd/brands
Skylab Pharmaceuticals Ltd.,13,19,https://medex.com.bd/companies/70/skylab-pharmaceuticals-ltd/brands
Social Marketing Company,31,39,https://medex.com.bd/companies/216/social-marketing-company/brands
Somatec Pharmaceuticals Ltd.,79,139,https://medex.com.bd/companies/125/somatec-pharmaceuticals-ltd/brands
Sonear Laboratories Ltd.,21,29,https://medex.com.bd/companies/72/sonear-laboratories-ltd/brands
Square Pharmaceuticals PLC,579,961,https://medex.com.bd/companies/73/square-pharmaceuticals-plc/brands
Square Toiletries Limited,3,3,https://medex.com.bd/companies/410/square-toiletries-limited/brands
Sun Pharmaceutical (Bangladesh) Ltd.,69,142,https://medex.com.bd/companies/139/sun-pharmaceutical-bangladesh-ltd/brands
Sunman-Birdem Pharma Ltd.,41,65,https://medex.com.bd/companies/256/sunman-birdem-pharma-ltd/brands
Supreme Pharmaceutical Ltd.,55,77,https://medex.com.bd/companies/138/supreme-pharmaceutical-ltd/brands
Synovia Pharma PLC.,106,229,https://medex.com.bd/companies/89/synovia-pharma-plc/brands
Syntho Laboratories Ltd.,14,17,https://medex.com.bd/companies/134/syntho-laboratories-ltd/brands
Team Pharmaceuticals Ltd.,84,134,https://medex.com.bd/companies/255/team-pharmaceuticals-ltd/brands
Techno Drugs Ltd.,118,191,https://medex.com.bd/companies/95/techno-drugs-ltd/brands
The White Horse Pharmaceuticals Ltd.,92,130,https://medex.com.bd/companies/96/the-white-horse-pharmaceuticals-ltd/brands
Total Herbal & Nutraceuticals,25,31,https://medex.com.bd/companies/347/total-herbal-nutraceuticals/brands
Total Natural Company (Unani),9,11,https://medex.com.bd/companies/316/total-natural-company-unani/brands
Ultra Pharma Ltd.,0,0,https://medex.com.bd/companies/97/ultra-pharma-ltd/brands
UNIDO Pharmaceuticals Ltd.,6,6,https://medex.com.bd/companies/477/unido-pharmaceuticals-ltd/brands
Unilever Bangladesh Limited,0,0,https://medex.com.bd/companies/413/unilever-bangladesh-limited/brands
UniMed UniHealth Pharmaceuticals Ltd.,328,638,https://medex.com.bd/companies/77/unimed-unihealth-pharmaceuticals-ltd/brands
Union Pharmaceuticals Ltd,45,58,https://medex.com.bd/companies/416/union-pharmaceuticals-ltd/brands
Unique Pharmaceuticals Ltd.,0,0,https://medex.com.bd/companies/204/unique-pharmaceuticals-ltd/brands
United Pharmaceuticals Ltd.,39,48,https://medex.com.bd/companies/142/united-pharmaceuticals-ltd/brands
Veritas Pharmaceuticals Ltd.,66,96,https://medex.com.bd/companies/126/veritas-pharmaceuticals-ltd/brands
Virgo Pharmaceuticals Ltd.,48,69,https://medex.com.bd/companies/158/virgo-pharmaceuticals-ltd/brands
West-Coast pharmaceutical works ltd.,0,0,https://medex.com.bd/companies/303/west-coast-pharmaceutical-works-ltd/brands
ZAS Corporation,65,76,https://medex.com.bd/companies/257/zas-corporation/brands
Zenith Pharmaceuticals Ltd.,103,147,https://medex.com.bd/companies/98/zenith-pharmaceuticals-ltd/brands
Ziska Pharmaceuticals Ltd.,191,350,https://medex.com.bd/companies/79/ziska-pharmaceuticals-ltd/brands
